Date,Close
 2012/10/08,12.23
 2012/10/09,12.69
 2012/10/10,12.62
 2012/10/11,12.8
 2012/10/12,12.61
 2012/10/15,12.61
 2012/10/16,12.53
 2012/10/17,12.76
 2012/10/18,13.17
 2012/10/19,13.5
 2012/10/22,13.53
 2012/10/23,12.86
 2012/10/24,12.85
 2012/10/25,12.72
 2012/10/26,12.41
 2012/10/29,12.68
 2012/10/30,12.8
 2012/10/31,13.1
 2012/11/01,13.65
 2012/11/02,13.65
 2012/11/05,13.6
 2012/11/06,13.4
 2012/11/07,13.12
 2012/11/08,12.93
 2012/11/09,12.98
 2012/11/12,12.27
 2012/11/13,12.15
 2012/11/14,12.3
 2012/11/15,12.12
 2012/11/16,12.2
 2012/11/19,12.59
 2012/11/20,12.65
 2012/11/21,12.91
 2012/11/22,12.7
 2012/11/23,12.73
 2012/11/26,12.46
 2012/11/27,12.22
 2012/11/28,12.3
 2012/11/29,12.33
 2012/11/30,13.1
 2012/12/03,13.13
 2012/12/04,13.23
 2012/12/05,14.04
 2012/12/06,14.04
 2012/12/07,14.32
 2012/12/10,14.34
 2012/12/11,14.35
 2012/12/12,14.56
 2012/12/13,14.54
 2012/12/14,15.38
 2012/12/17,15.45
 2012/12/18,15.26
 2012/12/19,15.14
 2012/12/20,14.92
 2012/12/21,14.83
 2012/12/24,14.97
 2012/12/25,15.14
 2012/12/26,15.35
 2012/12/27,14.8
 2012/12/28,14.97
 2012/12/31,15.07
 2013/01/04,15.51
 2013/01/07,15.93
 2013/01/08,15.5
 2013/01/09,15.25
 2013/01/10,15.2
 2013/01/11,14.46
 2013/01/14,14.94
 2013/01/15,14.87
 2013/01/16,14.6
 2013/01/17,14.77
 2013/01/18,14.92
 2013/01/21,15.33
 2013/01/22,15.61
 2013/01/23,15.45
 2013/01/24,15.49
 2013/01/25,15.83
 2013/01/28,17.07
 2013/01/29,17.17
 2013/01/30,17.09
 2013/01/31,16.65
 2013/02/01,17.4
 2013/02/04,17.72
 2013/02/05,18.12
 2013/02/06,18.02
 2013/02/07,17.82
 2013/02/08,17.9
 2013/02/18,17.96
 2013/02/19,16.34
 2013/02/20,16.41
 2013/02/21,15.34
 2013/02/22,15.1
 2013/02/25,15.25
 2013/02/26,14.7
 2013/02/27,14.86
 2013/02/28,16.01
 2013/03/01,16.49
 2013/03/04,14.5
 2013/03/05,14.69
 2013/03/06,14.9
 2013/03/07,14.79
 2013/03/08,14.68
 2013/03/11,14.44
 2013/03/12,14.64
 2013/03/13,14.08
 2013/03/14,13.84
 2013/03/15,13.44
 2013/03/18,12.93
 2013/03/19,13.61
 2013/03/20,14.29
 2013/03/21,14.22
 2013/03/22,14.48
 2013/03/25,14.44
 2013/03/26,14.41
 2013/03/27,14.32
 2013/03/28,13.62
 2013/03/29,13.67
 2013/04/01,13.92
 2013/04/02,14.58
 2013/04/03,14.59
 2013/04/08,14.91
 2013/04/09,15.24
 2013/04/10,15
 2013/04/11,15.47
 2013/04/12,15.24
 2013/04/15,15.17
 2013/04/16,15.49
 2013/04/17,15.67
 2013/04/18,15.43
 2013/04/19,15.88
 2013/04/22,15.85
 2013/04/23,14.72
 2013/04/24,14.93
 2013/04/25,14.24
 2013/04/26,14.23
 2013/05/02,14.08
 2013/05/03,14.35
 2013/05/06,14.6
 2013/05/07,15
